"#","ИД установе","Школска управа","Округ","Општина","Насеље","Назив установе","Адреса","Поштански број","Адреса електронске поште","Телефон","Сајт","Матични број","ПИБ","Датум оснивања","Примарна делатност","Власништво","Број одељења","Број комбинованих одељења","Број ученика","Број девојчица","Број ученика - ИОП 1","Број ученика - ИОП 2","Број наставника - без замена","Укупна норма наставникаа - без замена","Број запослених - без замена","Укупна норма запослених- без замена"
"1.","165","Београд","Град Београд","Београд - Вождовац","Београд (Вождовац)","Миодраг Матић","Браће Јерковић 5","11010","[email]","(011)3096110","http://osmiodragmatic.edu.rs","7028156","100372976","1972-06-03","Специјалне школе","Државно","13","0","50","27","0","50","20","18.590000","33","31.590000"
"2.","166","Београд","Град Београд","Београд - Вождовац","Београд (Вождовац)","Школа за основно и средње образовање Вожд","Булевар ослобођења 219","11010","[email]","(011)3097013","http://sosovozd.znanje.info","17091212","100021850","1995-09-01","Специјалне школе","Државно","16","0","103","43","44","4","24","20.616600","33","31.800000"
"3.","167","Београд","Град Београд","Београд - Врачар","Београд (Врачар)","Душан Дугалић","Ђердапска 19","11000","[email]","(011)2836769","http://www.osdugalic.edu.rs","7004338","101602245","1961-12-15","Специјалне школе","Државно","17","0","91","26","0","92","28","23.000000","41","39.000000"
"4.","168","Београд","Град Београд","Београд - Звездара","Београд (Звездара)","Бошко Буха","21. Дивизије 31","11120","[email]","2417174","http://www.boskobuha.edu.rs","7014686","101148925","1963-01-21","Специјалне школе","Државно","29","0","207","22","32","106","53","50.124800","71","68.124800"
"5.","170","Београд","Град Београд","Београд - Земун","Београд (Земун)","Радивој Поповић","Призренска 37","11080","[email]","(011)3076421","http://www.osradivojpopovic.edu.rs","7074263","100014088","1947-11-06","Специјалне школе","Државно","18","0","108","35","0","108","37","33.255400","74","72.755400"
"6.","171","Београд","Град Београд","Београд - Земун","Београд (Земун)","Школа за ученике оштећеног вида Вељко Рамадановић","Цара Душана 143","11080","[email]","(011)2198611","http://www.skolaveljkoramadanovic.edu.rs","7026757","100014070","1960-01-15","Специјалне школе","Државно","26","0","141","56","57","84","44","40.400000","97","95.100000"
"7.","172","Београд","Град Београд","Београд - Нови Београд","Београд (Нови Београд)","Нови Београд","Народних хероја 12","11070","[email]","(011)3017491","http://www.osnovibeograd.rs","7029802","101969730","1970-02-17","Специјалне школе","Државно","19","0","90","25","0","90","41","36.150000","52","49.107000"
"8.","173","Београд","Град Београд","Београд - Савски Венац","Београд (Савски Венац)","Антон Скала","Петра Чајковског 2a","11040","[email]","(011)2650589","http://www.antonskala.rs","7002106","100118084","1964-06-16","Специјалне школе","Државно","17","0","91","17","0","91","31","30.040000","44","43.040000"
"9.","174","Београд","Град Београд","Београд - Савски Венац","Београд (Савски Венац)","Школа за оштећене слухом-наглуве Стефан Дечански","Светозара Марковића 85","11000","[email]","112687136","http://decanski.znanje.info","7002114","101288758","1966-01-31","Специјалне школе","Државно","34","0","239","87","0","239","70","68.800000","90","88.800000"
"10.","175","Београд","Град Београд","Београд - Савски Венац","Београд (Савски Венац)","Др Драган Херцог","Војводе Миленка 33","11000","[email]","(011)3065188","http://www.osdrdraganhercog.edu.rs","7002092","101885343","1969-09-01","Специјалне школе","Државно","69","69","192","75","142","50","78","73.542700","86","80.371400"
"11.","176","Београд","Град Београд","Београд - Стари Град","Београд (Стари Град)","Драган Ковачевић","Шафарикова 8","11000","[email]","(011)3223328","http://www.osdragankovacevic.edu.rs","7017758","100047028","1970-12-28","Специјалне школе","Државно","20","0","116","41","37","79","42","38.083300","60","56.583300"
"12.","177","Београд","Град Београд","Београд - Чукарица","Београд (Чукарица)","Милоје Павловић","Милосава Влајића 1","11030","[email]","(011)3552153","http://www.osmilojepavlovic.edu.rs","7014414","101833762","1971-12-27","Специјалне школе","Државно","21","0","130","45","0","130","38","38.000000","54","54.000000"
"13.","178","Београд","Град Београд","Београд - Чукарица","Умка","Школа за основно и средње образовање са домом Свети Сава","Милије Станојловића(Милице Николић) 30","11260","[email]","8026856","http://www.sososvsava.edu.rs","7014406","100575564","1963-01-19","Специјалне школе","Државно","25","0","154","50","0","154","49","41.300000","97","93.600000"
"14.","313","Београд","Град Београд","Београд - Обреновац","Обреновац","Љубомир Аћимовић","Краља Милутина 3","11500","[email]","(011)8725449","http://osljubomiracimovic.rs","17241362","101214606","1999-09-16","Специјалне школе","Државно","12","0","56","26","0","56","21","17.940000","29","25.610000"
"15.","1062","Сомбор","Западнобачки управни округ","Сомбор - град","Сомбор","Школа за основно и средње образовање са домом Вук Караџић","Радоја Домановића 98","25000","[email]","(025)459111","http://www.vuk-centar.edu.rs","8013144","100122835","1974-01-18","Специјалне школе","Државно","25","0","115","37","0","114","63","59.650000","82","78.650000"
"16.","1168","Зајечар","Борски управни округ","Бор","Бор","Школа за основно и средње образовање Видовдан","Моше Пијаде 31","19210","[email]","(030)422490","http://vidovdanbor.net","7130228","100627066","1968-07-12","Специјалне школе","Државно","17","0","82","29","0","67","44","33.361900","55","43.644400"
"17.","1179","Нови Сад","Јужнобачки управни округ","Бечеј","Бечеј","Школа за основно и средње образовање Братство","Доситејева 11","21220","[email]","(021)6916363","http://www.facebook.com/BratstvoBecej","8069786","100737783","1967-06-30","Специјалне школе","Државно","18","0","100","46","0","100","41","37.463000","55","52.463000"
"18.","1184","Зрењанин","Јужнобанатски управни округ","Панчево - град","Панчево","Школа за основно и средње образовање Мара Мандић","Цара Душана 34","26000","[email]","13353284","http://www.maramandic.edu.rs","8006458","100522737","1966-05-27","Специјалне школе","Државно","32","0","214","85","0","136","73","74.015600","91","92.505600"
"19.","1186","Зрењанин","Јужнобанатски управни округ","Вршац","Вршац","Школа за основно и средње образовање Јелена Варјашки","Жарка Зрењанина 22","26300","[email]","(013)839832","http://jelenavarjaski.edu.rs","8115281","102084113","1977-11-11","Специјалне школе","Државно","17","0","98","36","0","97","39","35.020000","49","47.020000"
"20.","1190","Лесковац","Јабланички управни округ","Лесковац - град","Лесковац","Школа за основно и средње образовање 11.октобар","Кајмакчаланска 24","16000","[email]","(016)242175","https://soso11oktobarleskovac.wordpress.com","7137796","102133953","1968-09-30","Специјалне школе","Државно","31","0","156","51","0","129","65","54.837500","79","69.337500"
"21.","1195","Чачак","Моравички управни округ","Чачак - град","Чачак","Школа за основно и средње образовање 1. новембар","Булевар Вука Караџић 9","32000","[email]","(032)332902","http://soso1novembar.edu.rs","7192746","101114346","1974-07-19","Специјалне школе","Државно","15","0","77","25","0","46","28","27.813200","40","41.313200"
"22.","1198","Ниш","Нишавски управни округ","Ниш - Палилула","Ниш (Палилула)","Школа за основно и средње образовање Царица Јелена","Гоце Делчева 2","18106","[email]","(018)560848","https://www.caricajelena.edu.rs","7173873","100615194","1967-10-28","Специјалне школе","Државно","21","21","126","48","0","126","49","41.169800","66","60.544800"
"23.","1199","Ниш","Пиротски управни округ","Пирот","Пирот","Школа за основно и средње образовање Младост","Косте Абрашевића 40","18300","[email]","10312622","http://www.skolamladostpirot.edu.rs","7172338","100185326","1971-11-26","Специјалне школе","Државно","18","0","97","32","0","68","34","30.466700","48","46.746700"
"24.","1202","Ниш","Топлички управни округ","Прокупље","Прокупље","Свети Сава","Милоша Црњанског бб","18400","[email]","027-321988","NULL","7107455","102133494","1973-06-27","Специјалне школе","Државно","6","0","20","8","0","20","10","9.130000","17","15.130000"
"25.","1206","Ниш","Нишавски управни округ","Ниш - Палилула","Ниш (Палилула)","Специјална школа са домом ученика Бубањ","Бубањских хероја 3","18000","[email]","(018)263801","http://www.skolabubanj.edu.rs","7216475","100665822","1963-01-19","Специјалне школе","Државно","32","0","184","64","24","160","58","53.930000","110","108.430000"
"26.","1209","Ниш","Нишавски управни округ","Алексинац","Алексинац","Смех и суза","Станка Милосављевића 9","18220","[email]","(018)804626","http://smehisuza.edu.rs","17663569","104683098","2006-10-27","Специјалне школе","Државно","9","0","40","20","0","40","17","14.200000","23","22.200000"
"27.","1212","Лесковац","Пчињски управни округ","Врање","Врање","Школа за основно и средње образовање Вуле Антић","Радних бригада 2","17510","[email]","(017)423621","http://www.sosovuleantic.com","7138962","100550469","1970-07-11","Специјалне школе","Државно","18","18","83","32","0","83","39","27.872500","54","43.315800"
"28.","1220","Јагодина","Поморавски управни округ","Јагодина - град","Јагодина","Школа са домом ученика за ученике оштећеног слуха и говора 11. мај","Славке Ђурђевић 8","35000","[email]","(035)8223204","http://www.11maj.edu.rs","7127111","100938950","1973-12-25","Специјалне школе","Државно","18","0","133","40","0","134","34","29.180000","61","56.680000"
"29.","1222","Крушевац","Расински управни округ","Крушевац - град","Крушевац","Школа за основно и средње образовање Веселин Николић","Луке Ивановића 17","37000","[email]","(037)446700","http://www.sosoveselinnikolic.webs.com","7143915","100315175","1967-10-31","Специјалне школе","Државно","32","32","191","85","0","191","68","65.265000","82","80.175000"
"30.","1226","Краљево","Рашки управни округ","Краљево - град","Краљево","Школа за основно и средње образовање Иво Лола Рибар","Доситејева 5/4","36000","[email]","(036)315242","http://ivololaribar.edu.rs","7191111","100241341","1967-12-05","Специјалне школе","Државно","19","0","90","29","0","90","35","24.680000","49","38.180000"
"31.","1229","Сомбор","Севернобачки управни округ","Суботица - град","Суботица","Школски центар са домом ученика Доситеј Обрадовић","Зрињског и Франкопана 2","24000","[email]","(024)556119","http://www.skcentar.edu.rs","8009333","101749715","2014-09-01","Специјалне школе","Државно","21","0","145","69","0","144","44","41.900000","80","75.900000"
"32.","1230","Сомбор","Севернобачки управни округ","Суботица - град","Суботица","Основна и средња школа Жарко Зрењанин","Ивана Горана Ковачића 14","24000","[email]","(024)553037","http://www.oisszarkozrenjanin.edu.rs","8009112","100850812","2002-11-19","Специјалне школе","Државно","35","35","184","62","0","132","69","63.150000","96","89.910000"
"33.","1237","Зрењанин","Средњобанатски управни округ","Зрењанин - град","Зрењанин","Основна и средња школа 9. Мај","Народне омладине 16","23101","[email]","(023)589021","http://www.9majzr.edu.rs","8069123","100903595","1866-06-30","Специјалне школе","Државно","40","40","204","55","0","187","107","94.596000","137","126.316000"
"34.","1239","Нови Сад","Сремски управни округ","Шид","Шид","Јован Јовановић Змај","Школска 5","22240","[email]","(062)628018","http://jjzmajsid.edu.rs","8117136","101453747","1978-01-09","Специјалне школе","Државно","3","4","15","5","0","15","8","8.800000","13","13.420000"
"35.","1241","Нови Сад","Сремски управни округ","Сремска Митровица - град","Сремска Митровица","Школа за основно и средње образовање Радивој Поповић","Фрушкогорска 73","22000","[email]","(022)639185","http://www.srp.edu.rs","8015821","100791631","0000-00-00","Специјалне школе","Државно","18","0","99","37","0","101","46","42.362200","68","63.862200"
"36.","1243","Нови Сад","Сремски управни округ","Стара Пазова","Стара Пазова","Школа за основно и средње образовање Антон Скала","Карађорђева 12","22300","[email]","(022)310026","http://www.sajt.com","8011338","100532329","1972-06-06","Специјалне школе","Државно","17","17","95","44","0","95","37","29.700000","46","41.000000"
"37.","1246","Крагујевац","Шумадијски управни округ","Крагујевац - град","Крагујевац","Школа са домом за ученике оштећеног слуха","Старине Новака 33","34000","[email]","(034)323662","http://www.skolazagluve.edu.rs","7151349","101578556","1949-05-31","Специјалне школе","Државно","17","0","99","32","0","84","32","28.855500","58","55.865500"
"38.","1249","Ужице","Златиборски управни округ","Ужице - град","Ужице","Основна школа за слушно оштећену децу Миодраг Матић","Драгише Лапчевића 1","31000","[email]","(031)563692","http://mvmatic.edu.rs","7157550","101783885","1964-09-01","Специјалне школе","Државно","9","0","28","8","8","19","18","15.275000","39","39.050000"
"39.","1253","Зајечар","Зајечарски управни округ","Зајечар - град","Зајечар","Школа за основно и средње образовање Јелена Мајсторовић","Тимочке буне 14","19000","[email]","(019)429744","http://sosojelenamajstorovic.edu.rs","7148208","101328871","1968-04-14","Специјалне школе","Државно","16","0","67","22","0","54","43","28.127800","60","45.127800"
"40.","1293","Косовска Митровица","Косовско-митровачки управни округ","Косовска Митровица","Косовска Митровица","Школа за основно и средње образовање Косовски божур","Филипа Вишњића бб","38220","[email]","(028)425371","http://www.sajt.com","9046020","102235549","1989-06-12","Специјалне школе","Државно","19","0","47","16","12","36","26","28.639500","38","40.739500"
"41.","1318","Крагујевац","Шумадијски управни округ","Крагујевац - град","Крагујевац","Школа за основно и средње образовање Вукашин Марковић","Јанка Веселиновића бб","34000","[email]","(034)331678","http://www.sosovukasinmarkovickg.edu.rs","7151357","101577008","1969-06-01","Специјалне школе","Државно","16","0","107","27","12","95","27","25.750000","47","45.350000"
"42.","1319","Нови Сад","Јужнобачки управни округ","Нови Сад","Нови Сад","Школа за основно и средње образовање Милан Петровић","Браће Рибникар 32","21000","[email]","(021)6616366","http://smp.edu.rs","8067007","101700275","1958-01-23","Специјалне школе","Државно","79","0","514","186","22","489","227","222.350000","309","304.350000"
"43.","1849","Београд","Град Београд","Београд - Раковица","Београд (Раковица)","Средња занатска школа","Вукасовићева 21а","11090","[email]","(011)3594014","http://srednjazanatska.edu.rs","7004036","100166887","1968-05-30","Специјалне школе","Државно","30","0","246","78","0","120","50","46.016600","74","71.794400"
"44.","1853","Ваљево","Мачвански управни округ","Шабац - град","Шабац","Свети Сава","Драгише Пењина 31","15000","[email]","(015)341129","http://www.skola-svetisava.edu.rs","7171277","102357076","1973-09-01","Специјалне школе","Државно","11","0","50","17","0","42","22","19.380000","30","26.970000"